Дата;Споживання (куб.м, м3);Тип енергії
2023-09-07;17.8;Опалення
2023-09-08;9.42;Опалення
2023-09-09;10.78;Опалення
2023-09-10;17.77;Опалення
2023-09-11;9.75;Опалення
2023-09-12;7.54;Опалення
2023-09-13;13.35;Опалення
2023-09-14;19.04;Опалення
2023-09-15;15.44;Опалення
2023-09-16;13.55;Опалення
2023-09-17;6.46;Опалення
2023-09-18;14.23;Опалення
2023-09-19;19.85;Опалення
2023-09-20;7.1;Опалення
2023-09-21;12.77;Опалення
2023-09-22;18.16;Опалення
2023-09-23;16.11;Опалення
2023-09-24;15.46;Опалення
2023-09-25;15.54;Опалення
2023-09-26;10.39;Опалення
2023-09-27;9.4;Опалення
2023-09-28;17.14;Опалення
2023-09-29;17.15;Опалення
2023-09-30;18.01;Опалення
2023-10-01;18.7;Опалення
2023-10-02;12.67;Опалення
2023-10-03;12.52;Опалення
2023-10-04;16.97;Опалення
2023-10-05;14.75;Опалення
2023-10-06;15.53;Опалення
2023-10-07;16.94;Опалення
2023-10-08;18.35;Опалення
2023-10-09;10.07;Опалення
2023-10-10;10.63;Опалення
2023-10-11;6.41;Опалення
2023-10-12;13.67;Опалення
2023-10-13;5.54;Опалення
2023-10-14;11.98;Опалення
2023-10-15;13.14;Опалення
2023-10-16;9.3;Опалення
2023-10-17;13.86;Опалення
2023-10-18;5.46;Опалення
2023-10-19;5.56;Опалення
2023-10-20;17.34;Опалення
2023-10-21;10.4;Опалення
2023-10-22;6.91;Опалення
2023-10-23;12.83;Опалення
2023-10-24;16.55;Опалення
2023-10-25;8.24;Опалення
2023-10-26;14.34;Опалення
2023-10-27;6.28;Опалення
2023-10-28;5.78;Опалення
2023-10-29;12.97;Опалення
2023-10-30;13.11;Опалення
2023-10-31;14.56;Опалення
2023-11-01;15.89;Опалення
2023-11-02;19.64;Опалення
2023-11-03;12.74;Опалення
2023-11-04;9.84;Опалення
2023-11-05;16.93;Опалення
2023-11-06;9.06;Опалення
2023-11-07;11.58;Опалення
2023-11-08;6.18;Опалення
2023-11-09;5.38;Опалення
2023-11-10;19.44;Опалення
2023-11-11;17.54;Опалення
2023-11-12;15.44;Опалення
2023-11-13;11.13;Опалення
2023-11-14;7.6;Опалення
2023-11-15;7.35;Опалення
2023-11-16;8.75;Опалення
2023-11-17;13.24;Опалення
2023-11-18;15.72;Опалення
2023-11-19;14.9;Опалення
2023-11-20;9.2;Опалення
2023-11-21;19.32;Опалення
2023-11-22;16.07;Опалення
2023-11-23;13.32;Опалення
2023-11-24;14.18;Опалення
2023-11-25;11.29;Опалення
2023-11-26;8.72;Опалення
2023-11-27;10.34;Опалення
2023-11-28;16.37;Опалення
2023-11-29;5.22;Опалення
2023-11-30;6.74;Опалення
2023-12-01;5.69;Опалення
2023-12-02;5.61;Опалення
2023-12-03;17.83;Опалення
2023-12-04;15.55;Опалення
2023-12-05;12.11;Опалення
2023-12-06;6.47;Опалення
2023-12-07;12.37;Опалення
2023-12-08;12.1;Опалення
2023-12-09;7.6;Опалення
2023-12-10;11.51;Опалення
2023-12-11;10.98;Опалення
2023-12-12;14.24;Опалення
2023-12-13;14.53;Опалення
2023-12-14;5.68;Опалення
2023-12-15;10.62;Опалення
2023-12-16;14.39;Опалення
2023-12-17;12.55;Опалення
2023-12-18;17.85;Опалення
2023-12-19;14.88;Опалення
2023-12-20;7.44;Опалення
2023-12-21;6.06;Опалення
2023-12-22;14.64;Опалення
2023-12-23;5.4;Опалення
2023-12-24;13.79;Опалення
2023-12-25;19.1;Опалення
2023-12-26;13.63;Опалення
2023-12-27;10.82;Опалення
2023-12-28;14.65;Опалення
2023-12-29;11.87;Опалення
2023-12-30;13.18;Опалення
2023-12-31;19.12;Опалення
